prod_name,prc_before_dsc,prc_after_dsc,dsc_percentage,prod_review
Haj Arafa Body Splash She - 200ML,EGP 415.00,EGP 299.00,28%,3 out of 5
Evolve VLD43SAWOR - 43 Inch FHD Smart LED TV Frameless,"EGP 9,499.00","EGP 8,399.00",12%,3 out of 5
Samsung 55 Inch QLED-The Frame 4K Smart TV-QA55LS03FAUXEG [2025 Model],"EGP 46,199.00","EGP 35,499.00",23%,
Azha Azha Foundation Box 02 (25 ml) + Concealer 02 (12 ml) – Natural Coverage for Dark Circles,EGP 595.00,EGP 455.00,24%,3.6 out of 5
Skyline 32-22S - 32-inch HD LED Smart TV,"EGP 6,000.00","EGP 5,799.00",3%,5 out of 5
"TOP CHEF  Set, 11 Pieces (pot18/20/24/28/fraying pan22/26/tray26) Grey","EGP 6,999.00","EGP 6,099.00",13%,
Grouhy  50 Inch 4K Android LED Frameless TV - GLD50SAWORV2,"EGP 15,999.00","EGP 14,499.00",9%,
TOP CHEF Milk Pot Granite Size 16 with Glass Lid - Grey,"EGP 1,599.00","EGP 1,400.00",12%,5 out of 5
LC Waikiki U Neck Jersey Men's Vest 2 Pack.,EGP 349.00,EGP 239.00,32%,4.7 out of 5
"HOHO 43-Inch Smart LED TV, FHD, HO4306S2 , Black","EGP 10,920.00","EGP 8,799.00",19%,5 out of 5
Molfix Pants Diapers - Mega Pack - Junior Size 5 - 66 Pieces,EGP 695.00,EGP 479.00,31%,4.4 out of 5
LC Waikiki Patterned Women's Shirt Tunic,EGP 799.00,EGP 439.00,45%,4.7 out of 5
LC Waikiki Crew Neck Pokemon Printed Jersey Men's T-Shirt,EGP 599.00,EGP 499.00,17%,4.6 out of 5
LC Waikiki Regular Fit Long Sleeve Linen Blend Men's Shirt,"EGP 1,299.00",EGP 749.00,42%,4.3 out of 5
LC Waikiki V-Neck Textured Women's T-Shirt,EGP 349.00,EGP 309.00,11%,4.4 out of 5
"Lazord Granite Pro Oven Tray Set - 3 Piece - Size 24, 26, 28 - Black","EGP 1,864.00","EGP 1,518.00",19%,5 out of 5
Molfix Diapers Pants Mega Pack Maxi Size 4 - 76 Pieces,EGP 695.00,EGP 469.00,33%,4.3 out of 5
Azha Foundation 02 - 25 Ml Provides Perfect Natural Coverage To Hide Dark Circles,EGP 395.00,EGP 335.00,15%,3 out of 5
Sensodyne Toothpaste Multi-Care + Whitening - 100 ml,EGP 137.00,EGP 79.00,42%,4.3 out of 5
Molfix 3D Maxi Diapers - Size 4 - 80 Pcs,EGP 695.00,EGP 469.00,33%,4.3 out of 5
"Pluto 65-inch LED TV, 4K,Frameless, Smart, Android-65FLS - KUD65AG-D69 - Gift holder","EGP 25,000.00","EGP 21,499.00",14%,4.3 out of 5
Molfix 3D Maxi Diapers - Size 4 - 80 Pcs,EGP 695.00,EGP 469.00,33%,4.3 out of 5
Sensodyne Toothpaste Multi-Care + Whitening -100 ml - Pack of 6,EGP 792.00,EGP 492.00,38%,4.5 out of 5
Molfix 3D Extra Large Diapers - Size 6 - 64 Pcs,EGP 695.00,EGP 469.00,33%,4.4 out of 5
Sensodyne Toothpaste Deep Clean Gel- 100 ml,EGP 137.00,EGP 79.00,42%,4.4 out of 5
"Sensodyne Toothpaste Rapid Action, 75 ml",EGP 131.00,EGP 79.00,40%,4.4 out of 5
CLOROX for Colors Regular 2L,EGP 135.00,EGP 125.00,7%,4.5 out of 5
Molfix 3D Midi Diapers - Size 3 - 80 Pcs,EGP 695.00,EGP 429.00,38%,4.3 out of 5
Oxi Automatic Lavender Gel for White & Colors - 4 Kg,EGP 462.00,EGP 317.00,31%,4.5 out of 5
CLOROX Clorox Liquid Bleach Lemon 950ML,EGP 29.00,EGP 26.00,10%,4.4 out of 5
Sensodyne Extra Fresh Toothpaste-100 ml,EGP 131.00,EGP 79.00,40%,4.5 out of 5
Molfix Diapers Pants Mega Pack Midi Size 3 - 76 Pieces,EGP 695.00,EGP 429.00,38%,4.3 out of 5
CLOROX for Colors Regular 950ML - Effective Stain Remover and Color Care,EGP 70.00,EGP 64.00,9%,4.1 out of 5
Axe Body Spray for Men Gold Temptation 150ML,EGP 215.00,EGP 135.00,37%,4.3 out of 5
Defacto Male Relax Fit Resort Collar Cotton Short Sleeve Shirt,"EGP 1,299.00",EGP 291.00 - EGP 295.00,78%,4.4 out of 5
LC Waikiki Shawl Collar Women's Cardigan,EGP 549.00,EGP 269.00 - EGP 439.00,51%,4.5 out of 5
Activ Set Of 3 Anklet Socks - Multicolor,EGP 199.00,EGP 149.00,25%,4.4 out of 5
LC Waikiki Crew Neck Printed Jersey Men's T-Shirt,EGP 399.00,EGP 349.00,13%,4.2 out of 5
LC Waikiki Crew Neck Printed Women's T-Shirt,EGP 299.00,EGP 269.00,10%,4.7 out of 5
LC Waikiki Crew Neck Long Sleeve Men's Tricot Sweater,EGP 799.00,EGP 369.00,54%,4.4 out of 5
LC Waikiki Crew Neck Printed Jersey Men's T-Shirt,EGP 399.00,EGP 279.00,30%,4.3 out of 5
L'Oreal Paris eal Paris Elvive Total Repair 5 Shampoo - 400ml,EGP 180.00,EGP 135.00,25%,4.3 out of 5
L'Oreal Paris eal Paris Elvive Extraordinary Oil Shampoo for Very Dry Hair - 400ml,EGP 180.00,EGP 139.00,23%,4.3 out of 5
Sensodyne Extra Fresh Toothpaste - 100 ml - Pack of 6,EGP 785.00,EGP 492.00,37%,4.3 out of 5
CLOROX Liquid Bleach Floral 950ML,EGP 29.00,EGP 26.00,10%,4.6 out of 5
Axe Body Spray for Men Black Night 150ML,EGP 215.00,EGP 139.00,35%,4.3 out of 5
Oxi Brite Powder Detergent Spring - Concentrated - 4 KG + 2 KG,EGP 563.00,EGP 349.00,38%,4.2 out of 5
"Sensodyne Toothpaste Rapid Action, 75 ml *6",EGP 792.00,EGP 492.00,38%,4.5 out of 5
Oxi Lavender Powder Detergent - 4KG - Concentrated +2Kg,EGP 563.00,EGP 386.00,31%,4.4 out of 5
Luna Shower Gel Rose & Milk - 500ml,,EGP 65.00,,4.1 out of 5
L'Oreal Paris eal Paris Elvive Dream Long Reinforcing Shampoo For Weakened Long Hair - 400ml,EGP 180.00,EGP 135.00,25%,4.4 out of 5
Frida Fabric Fresh 4L - Upholstery Cleaner,EGP 244.50,EGP 149.00,39%,4.4 out of 5
Frida Fabric Spring Breeze 4L,EGP 244.50,EGP 149.00,39%,4.4 out of 5
L'Oreal Paris eal Paris Elvive Extraordinary Oil - Oil Replacement - 300ml,EGP 180.00,EGP 145.00,19%,4.2 out of 5
Starville Roll On 60 ml,EGP 150.00,EGP 99.00,34%,4.4 out of 5
Renol General Disinfectant – 500 ml – 2 Pcs,EGP 115.00,EGP 79.00,31%,4.3 out of 5
Shaan Rejuvenation Cream 120 gm,EGP 150.00,EGP 110.00,27%,4.5 out of 5
Defacto cto Man Standard Fit Short Sleeve Knitted T-Shirt,EGP 609.00 - EGP 799.00,EGP 274.00 - EGP 449.00,66%,3.9 out of 5
Frida Home Cleaning Fragrance Sahra 480 ml,EGP 72.00,EGP 41.00,43%,4.3 out of 5
Bahi Powder Lavander - 1500 G,EGP 127.00,EGP 87.00,31%,4.2 out of 5
Starville Roll On Light Pink Scent 60 ml,EGP 150.00,EGP 95.00,37%,4.4 out of 5
Renol Total Protection Disinfectant - 250 ml - 2 + 1 free,EGP 100.00,EGP 89.00,11%,4.3 out of 5
"NIVEA Antiperspirant Roll-on for Men, 72h Protection, DEEP DARK WOOD Antibacterial, Woody Scent, 50ml",EGP 100.00,EGP 69.00,31%,4.4 out of 5
Familia Facial Tissue Pe Multipack 3 Ply - 500 X 3,EGP 111.00,EGP 79.00,29%,4.6 out of 5
Strongville Hair Cream 120 gm,EGP 185.00,EGP 122.00,34%,4.3 out of 5
CLOROX for Colors Floral 2L - Liquid Stain Remover for Laundry Care,EGP 135.00,EGP 124.00,8%,4.3 out of 5
Samsung 43 Inch Full HD Smart LED TV with Built-in Receiver - Black - UA43F6000FUXEG [2025 Model],"EGP 18,999.00","EGP 14,399.00",24%,4.3 out of 5
Shaan Vanilla Coconut Body Milk 300 ml,EGP 250.00,EGP 185.00,26%,4.6 out of 5
Caesar Women Pajama Set With Pants And Button Design,EGP 534.00,EGP 318.00,40%,4.1 out of 5
Strongville Hair Lotion Spray 100 ml,EGP 295.00,EGP 199.00,33%,4.1 out of 5
Luna Emollient Soft Cream Glycerin & Jojoba Oil 160 Gm,EGP 90.00,EGP 52.00,42%,4.4 out of 5
Defacto cto Man Standard Fit Short Sleeve Knitted T-Shirt,EGP 609.00,EGP 268.00 - EGP 307.00,56%,4.6 out of 5
Seropipe Hair Mask 225 ml,EGP 320.00,EGP 239.00,25%,4.5 out of 5
Papia Kitchen Tissue Towel - 3 Ply - 5+1 Roll,EGP 141.00,EGP 99.50,29%,4.5 out of 5
Shaan Hand Cream 60 gm,EGP 100.00,EGP 74.00,26%,4.7 out of 5
El Shalal Dishwashing Soap - 8Kg,EGP 285.00,EGP 185.00,35%,4.2 out of 5
CLOROX Liquid Bleach 950ML,EGP 29.00,EGP 27.00,7%,4.4 out of 5
Fiancee Shampoo with Rosemary and Jojoba for Shinier Hair - Rich in Natural Ingredients - 340 ml,EGP 70.00,EGP 45.00,36%,4 out of 5
L'Oreal Paris eal Paris Elvive Hyaluron Moisture 72H Conditioner - 200ml,EGP 125.00,EGP 99.00,21%,4.1 out of 5
L'Oreal Paris eal Paris Elvive Hyaluron Pure Rehydrating Conditioner for Oily Hair 360ml,EGP 204.00,EGP 155.00,24%,4.5 out of 5
Eva Smokers Cleansing ToothPaste With Charcoal 50 Gm,EGP 53.00,EGP 38.00,28%,4.1 out of 5
Luna OFFER Net Bundle 50gm Soft (2 Soft Cream + Free 20gm Soft),EGP 80.00,EGP 56.00,30%,4.2 out of 5
Renol Multipurpose Cleaner 8In1 And Degreaser - 750 ml,,EGP 70.00,,4.3 out of 5
Defacto Cotton Basic T-Shirt,EGP 399.00,EGP 340.00,15%,4.5 out of 5
Defacto cto Man Standard Fit Short Sleeve Knitted T-Shirt,EGP 599.00 - EGP 609.00,EGP 268.00 - EGP 575.00,56%,5 out of 5
Starville Acne Prone Skin Facial Cleanser 200 ml,EGP 140.00,EGP 90.00,36%,4 out of 5
Luna Glycerin Soap Pack of TWO 72gm Twist + Fragrance Free,EGP 65.00,EGP 45.00,31%,4.2 out of 5
Toilex Toilet Cleaner - 500ml - 3pieces,EGP 125.00,EGP 85.00,32%,4 out of 5
Shaan Tulip Rose Body Milk 300 ml – Nourishing Body Lotion,EGP 250.00,EGP 185.00,26%,4.4 out of 5
NIVEA MEN Antiperspirant Roll-on - 48h Protection with DEEP Black Carbon and Espresso Scent,EGP 100.00,EGP 69.00,31%,4.3 out of 5
Starville Acne Prone Skin Soap 90gm,EGP 65.00,EGP 44.00,32%,4.2 out of 5
Clary Hair Shampoo 300 ml,EGP 330.00,EGP 245.00,26%,4.4 out of 5
Luna Nail Polish Remover Strawberry Oval 100 ML,EGP 55.00,EGP 25.00,55%,4 out of 5
Shaan Soothing Gel 200 gm,EGP 240.00,EGP 179.00,25%,4.3 out of 5
L'Oreal Paris eal Paris Elvive Shampoo Extraordinary Oil Jojoba - Very Dry Hair 600ml,EGP 240.00,EGP 199.00,17%,4.3 out of 5
Starville Cream 60 gm,EGP 130.00,EGP 88.00,32%,4.4 out of 5
"Samsung Galaxy A17 - 6.7"" 128GB/6GB Dual SIM 4G Mobile Phone - Black","EGP 10,999.00","EGP 9,540.00",13%,4.2 out of 5
Seropipe Intense Nutrition Hair Shampoo 300 ml,EGP 295.00,EGP 210.00,29%,4.3 out of 5
CLOROX Ultra Stain Remover Powder - 450 gm,EGP 120.00,EGP 108.00,10%,4.5 out of 5
Brix Stain Remover 950 ML Lavander,EGP 63.00,EGP 49.00,22%,4.3 out of 5
Shaan Lip Balm 5 gm,EGP 100.00,EGP 74.00,26%,4.2 out of 5
Bebem Natural Baby Diapers Mega Pack Junior Size 5 - 76 Pieces,EGP 620.00,EGP 439.00,29%,4.4 out of 5
Renol Total Protection Disinfectant - 750 ml - Pack of 2 Pcs,EGP 155.00,EGP 125.00,19%,4.4 out of 5
Clary Hair Serum 100 ml,EGP 375.00,EGP 275.00,27%,4.2 out of 5
Luna Lip Balm Deep Care Card 3.5 Grams,EGP 40.00,EGP 27.00,33%,4 out of 5
Renol Power Disinfectant Spray - 625 gm,EGP 60.00,EGP 44.00,27%,4.5 out of 5
Sunsilk Thick and Long Hair Shampoo – 600ml,EGP 170.00,EGP 115.00,32%,4.3 out of 5
Brix Lavender Floor Cleaner - 3 L,EGP 187.00,EGP 128.00,32%,4.4 out of 5
L'Oreal Paris eal Paris Elvive Shampoo Extraordinary Nourishing Oil 600ml,EGP 240.00,EGP 199.00,17%,4.3 out of 5
CLOROX for Colors Floral 950ML,EGP 70.00,EGP 63.00,10%,4.3 out of 5
Starville Whitening Roll On Orient Pearl Scent 60 ml,EGP 150.00,EGP 99.00,34%,4.2 out of 5
Relax Feminine Maternity Napkins - 20 Pads,EGP 130.00,EGP 91.00,30%,4.5 out of 5
Defacto cto Man Standard Fit Short Sleeve Knitted T-Shirt,EGP 609.00 - EGP 799.00,EGP 268.00 - EGP 298.00,66%,4.8 out of 5
GLAMY LAB GLAMY LAB Purifying Cleanser Foam 150 ml,EGP 285.00,EGP 215.00,25%,4.5 out of 5
Starville Cleanser 100 ml,EGP 115.00,EGP 79.00,31%,4.4 out of 5
Garnier Ultra Doux Smoothing Coconut 3-In-1 Hair Food for Frizzy Hair - 390Ml,EGP 345.00,EGP 259.00,25%,4.3 out of 5
Defacto cto Man Standard Fit Knitted Shorts - Black,EGP 799.00,EGP 212.50 - EGP 447.00,73%,5 out of 5
Carina Cotton Sleeveless Tank Top for Women - Medium Beige,EGP 217.00,EGP 164.00,24%,4.8 out of 5
Eva Eva Skin Care Senses Body Lotion Gold Spell 240 Ml,EGP 141.00,EGP 103.50,27%,4.3 out of 5
Renol Sanitizer - Lavander - 115 ml,EGP 40.00,EGP 36.00,10%,4.5 out of 5
Frida Kitchen 2*1 scent orange - 550 gm,EGP 90.00,EGP 57.00,37%,4.3 out of 5
Oxi Powder Det Lavender - 2 Kg,EGP 199.00,EGP 137.00,31%,4.4 out of 5
Superkids Hair Leave In Conditioner 250 ml,EGP 170.00,EGP 125.00,26%,4.3 out of 5
Defacto %100 Pamuk Polo Tişört,EGP 699.00,EGP 581.00,17%,5 out of 5
Frida Furniture Cleaner - 600 ml,EGP 93.00,EGP 65.00,30%,4.4 out of 5
ADIDAS Park St 2.0 Shoes,"EGP 4,999.00","EGP 2,663.00 - EGP 2,787.00",47%,4.8 out of 5
Garnier Ultra Doux Repairing Papaya 3-In-1 Hair Food for Damaged Hair - 390ml,EGP 345.00,EGP 259.00,25%,4.3 out of 5
Oxi Powder Det Oriental - 1 Kg,EGP 106.00,EGP 69.00,35%,4.4 out of 5
Carina (Cookies) Cotton Slim Legging,EGP 269.00,EGP 211.00,22%,4.6 out of 5
Starville Roll On Red Berry 60 ml,EGP 150.00,EGP 99.00,34%,4.4 out of 5
Defacto Crew Neck Butterfly Pattern Short Sleeve T-Shirt,EGP 399.00,EGP 379.00,5%,4.7 out of 5
Private Maxi Pocket Night Sanitary Pads – 48 Pads,EGP 227.00,EGP 159.00,30%,4.5 out of 5
Dosh Hand Wash Black - 450 Ml - Elegance Breez,EGP 70.00,EGP 39.00,44%,4.7 out of 5
Brix Lavender Floor Cleaner - 730 L,EGP 64.00,EGP 39.00,39%,4.3 out of 5
Feba Liquid Dish Cleaner With Lemon Scent - 4kg,EGP 223.00,EGP 149.00,33%,4.5 out of 5
Sparkle Shampoo and Conditioner Caffein 600 Ml,EGP 118.00,EGP 91.00,23%,4.4 out of 5
Papia Silky Softness Toilet Paper - 10 + 2 Roll 3 ply,EGP 175.00,EGP 131.00,25%,4.7 out of 5
NIVEA Black & White Invisible Original Antiperspirant for Women - Roll-on 50ml,EGP 100.00,EGP 69.00,31%,4.4 out of 5
Defacto Woman Animal Print 3 Piece Cotton Ankle Socks,EGP 299.00,EGP 130.00,57%,4.7 out of 5
Frida Frida Fabric Softener Spring Breeze 2L,EGP 151.50,EGP 96.00,37%,4.4 out of 5
ADIDAS Barreda Shoes,"EGP 4,999.00","EGP 2,663.00",47%,4.7 out of 5
Eva Eva Skin Care Senses Body Lotion Summer Twist 240 Ml,EGP 141.00,EGP 103.50,27%,4.7 out of 5
Shaan Lip Balm Rose 5 gm,EGP 100.00,EGP 74.00,26%,4.2 out of 5
Superkids 2 In 1 Shampoo & Conditioner 500 ml,EGP 220.00,EGP 164.00,25%,4.4 out of 5
Luna Emollient Soft Cream with Vitamin E & Collagen 50 Gm,EGP 40.00,EGP 24.00,40%,4.2 out of 5
Shaan Soothing Gel 120 gm,EGP 190.00,EGP 139.00,27%,4.3 out of 5
Molfix 3D New Born Diapers - Size 1 - 60 Pcs,EGP 457.00,EGP 329.00,28%,4.2 out of 5
Testa Toro T20 Casual Sneaker - Basic Comfortable Design With Bold Colors,EGP 509.00,EGP 459.00,10%,4 out of 5
Carina Cookies Bralette - Comfortable Everyday Bra,EGP 175.00,EGP 126.00,28%,4.3 out of 5
Defacto Boxy Fit Crew Neck Short Sleeve T-Shirt,EGP 499.00,EGP 474.00,5%,5 out of 5
Hair Code Freestyle Wetlook Hair Gel Jar - 160ml + Extra 30%,,EGP 35.00,,4.8 out of 5
Bobai Sunscreen Tinted Extra Lightening gel spf 50,EGP 350.00,EGP 259.00,26%,3.9 out of 5
Sunsilk Natural Recharge Shampoo with Moisturizing Coconut Oil – 350 Ml,EGP 110.00,EGP 79.00,28%,4.2 out of 5
Defacto New Regular Fit Crew Neck Short Sleeve T-Shirt,EGP 399.00,EGP 340.00,15%,4.2 out of 5
Luna Rose Special Lip Moisturizer - 3.5 GM,EGP 25.00,EGP 18.00,28%,4.4 out of 5
"Testa Toro Q3 A Classic Neutral-design Shoe Built For Comfort, Made With Mixed Materials",EGP 639.00,EGP 489.00,23%,4 out of 5
Frida Frida Sensation Arabesque Air Freshener - 460 ml,EGP 89.50,EGP 57.00,36%,4.5 out of 5
ADIDAS IDAS DBF11 Adilette Aqua Swim Sandals/Slippers - Core Black,"EGP 1,889.00",EGP 763.00,60%,4.5 out of 5
Renol Hand Sanitizer Gel with Lemon Fragrance - 50 ml,EGP 20.00,EGP 15.00,25%,4.3 out of 5
Defacto cto Woman Standart Fit Knitted Bottom Trousers,"EGP 2,299.00",EGP 441.00 - EGP 571.00,81%,5 out of 5
Cybele Smooth N'Wear Powder Blush No. 5 Rose Petal,EGP 275.00,EGP 199.00,28%,4.6 out of 5
Defacto cto Man Slim Fit Knitted Short,EGP 699.00 - EGP 799.00,EGP 319.00 - EGP 454.00,54%,4 out of 5
Feba Liquid Dish Cleaner With Apple Scent - 520gm,EGP 38.00,EGP 26.50,30%,4.2 out of 5
Feba Rinse For Automatic Dishwashing - 285ml,EGP 166.00,EGP 99.00,40%,4.2 out of 5
Kiddy XL Jumbo Baby Diapers Size 5 - 64 Pcs,EGP 541.00,EGP 359.00,34%,4 out of 5
Carina Pack Of 5 Colored Bikini Panties,EGP 465.00,EGP 323.00,31%,4.4 out of 5
Frida Super Freshness Fabric Freshener - 1L,EGP 94.50,EGP 58.00,39%,4.2 out of 5
Seropipe Hair Conditioner 300 ml - N/A,EGP 295.00,EGP 219.00,26%,4.3 out of 5
Familia New Kitchen Towels - 9+3 Pcs,EGP 181.00,EGP 136.00,25%,4.5 out of 5
Clary Hair Fresh Scalp 300 ml,EGP 390.00,EGP 285.00,27%,4.4 out of 5
Eva Care Cozy Dream Body Splash 240ml,EGP 259.00,EGP 183.00,29%,4.3 out of 5
NIVEA Fresh Natural Deodorant for Women with Ocean Extracts 50ml,EGP 100.00,EGP 69.00,31%,4.2 out of 5
L'Oreal Paris eal Paris Elvive Dream Long Straight Shampoo - 600 ML,EGP 240.00,EGP 199.00,17%,4.3 out of 5
Defacto cto Man Standard Fit Short Sleeve Knitted T-Shirt - Blue,EGP 599.00 - EGP 609.00,EGP 268.00 - EGP 286.00,56%,4.3 out of 5
"Brix Disinfecting Multi-Purpose Cleaner, Jasmine - 730ml",EGP 64.00,EGP 39.00,39%,4.3 out of 5
Testa Toro X5 Suede Leather Sneakers - Washable & Comfortable,EGP 458.00,EGP 339.00,26%,4 out of 5
Luna Emollient Soft Cream with Glycerin & Jojoba Oil 50gm,EGP 40.00,EGP 23.00,43%,4.3 out of 5
Defacto Regular Fit Crew Neck Short Sleeve T-shirt,EGP 499.00,EGP 363.00,27%,5 out of 5
Hair Code FreeStyle Wetlook Hair Gel Tube - 160ml + Extra 25%,EGP 35.00,EGP 23.00,34%,4.1 out of 5
ADIDAS Courtblock Shoes,"EGP 4,999.00","EGP 2,643.00",47%,5 out of 5
Superkids Hair Mask 300 gm,EGP 150.00,EGP 110.00,27%,4.4 out of 5
Frida Frida Home  Cleaning Fragrance Dark Forest 480 ml,EGP 72.00,EGP 45.00,38%,4.2 out of 5
Parachute Hair Oil With BIOTIN 180 ML,EGP 85.00,EGP 55.00,35%,3.8 out of 5
Defacto cto Woman Regular Fit Knitted Short Sleeve T-Shirt,EGP 699.00,EGP 278.00 - EGP 383.00,60%,5 out of 5
ADIDAS Turnaround Shoes,"EGP 5,499.00","EGP 3,029.00",45%,4.6 out of 5
Luna OFFER Glycerin Soap Pack of TWO 72gm Shea + fragrance Free,EGP 65.00,EGP 45.00,31%,4.2 out of 5
Testa Toro X5 Suede Leather Sneakers - Washable and Comfortable,EGP 458.00,EGP 339.00,26%,4.1 out of 5
Eva Eva Skin Care Senses Lip Balm Sweet Cherry 4 Gm,EGP 83.00,EGP 59.00,29%,4.6 out of 5
ADIDAS Breaknet 3.0 Shoes,"EGP 4,999.00","EGP 2,644.00 - EGP 2,653.00",47%,4.3 out of 5
Seropipe Hair Growth Accelerator Spray 200 ml,EGP 325.00,EGP 229.00,30%,4.4 out of 5
Argento Clear Face Wash For Oily And Mixed Skin - 200 Ml,EGP 259.00,EGP 119.00,54%,4.2 out of 5
Testa Toro X5 Suede Leather Sneaker – Washable and Easy to Clean,EGP 458.00,EGP 339.00,26%,4 out of 5
Defacto 100% Cotton Basic T-shirt,EGP 399.00,EGP 340.00,15%,4.7 out of 5
Renol Alcohol Sanitizer for Hands and Surfaces - Lemon Fragrance - 115 ml,EGP 40.00,EGP 29.00,28%,4.4 out of 5
Luna Emollient Shea Butter Lip Therapy Rose & Almond Oil - 10 gm,,EGP 70.00,,4.2 out of 5
Bahi Powder Lavander - 1 Kg,EGP 80.00,EGP 55.00,31%,4.2 out of 5
ADIDAS Lite Racer 4.0 Shoes - core black,"EGP 4,199.00","EGP 2,352.00",44%,4.7 out of 5
ADIDAS Breaknet 3.0 Shoes,"EGP 4,199.00","EGP 2,014.00 - EGP 2,366.00",52%,4.4 out of 5
Care & More Petroleum jelly for intensive care with strawberr - 50 Ml,EGP 41.00,EGP 29.00,29%,4.8 out of 5
Clary Hair Mask 300 ml,EGP 380.00,EGP 285.00,25%,4 out of 5
Eva Eva Skin Clinic Vitamin C Facial Wash And Exfoliator For Cleansed Skin And Ultimate Even Skin Glow 150 Ml,EGP 147.00,EGP 106.00,28%,4.3 out of 5
Familia Classic Toilet Rolls - 2 Ply - 24 Rolls,EGP 155.00,EGP 116.00,25%,4.2 out of 5
ADIDAS Cloudfoam Move Sock Shoes,"EGP 4,199.00","EGP 2,366.00",44%,4.9 out of 5
Feba Liquid Dish Cleaner With Lemon Scent - 520gm,EGP 38.00,EGP 26.00,32%,4.4 out of 5
Fiancee Shampoo with Avocado and Olive Hair Anti Frizz - Rich in Natural Ingredients - 340 ml,EGP 70.00,EGP 45.00,36%,4.2 out of 5
Testa Toro Q1 A Luxury Casual Shoe With A Fresh Design Concept,EGP 850.00,EGP 689.00,19%,3.9 out of 5
Luna Emollient Soft Cream with Vitamin E & Collagen 160 Gm,EGP 90.00,EGP 54.00,40%,4.1 out of 5
Defacto Micro Coated Padded Underwired T-Shirt Bra,EGP 499.00,EGP 427.00,14%,4 out of 5
Garnier Ultra Doux Nourishing Banana 3-In-1 Hair Food For Dry Hair - 390 Ml,EGP 345.00,EGP 259.00,25%,4.2 out of 5
Starville Micellar Water Wipes 25 pcs,EGP 75.00,EGP 49.00,35%,4.3 out of 5
Samsung Galaxy A07 Dual SIM 4G 128GB/6GB Mobile Pone- Black,"EGP 8,499.00","EGP 7,650.00",10%,4.9 out of 5
NIVEA Pearl & Beauty Elegant Fragrance Anti-Perspirant Roll-On – 50 ml,EGP 100.00,EGP 69.00,31%,4.3 out of 5
Starville Cleanser 200 ml,EGP 180.00,EGP 119.00,34%,4.1 out of 5
ADIDAS VL Court 3.0 Shoes,"EGP 6,499.00","EGP 3,578.00",45%,5 out of 5
Strongville Advanced Hair Oil 200 ml,EGP 175.00,EGP 119.00,32%,4.4 out of 5
NIVEA Silver Protect Antiperspirant - 50ml Roll-On - 72h,EGP 100.00,EGP 69.00,31%,4.5 out of 5
Superkids Roll On Lollipop Scent 30ml,EGP 110.00,EGP 84.00,24%,4.2 out of 5
Strongville Hair Shampoo 220 ml,EGP 185.00,EGP 122.00,34%,4.3 out of 5
Luna Emollient Cream for Hand & Heel - 20 Gm,EGP 30.00,EGP 18.00,40%,4.3 out of 5
ADIDAS Grand Court TD Lifestyle Court Casual Shoes,"EGP 4,999.00","EGP 2,644.00",47%,4.4 out of 5
ADIDAS Lite Racer 4.0 Shoes,"EGP 3,799.00","EGP 2,155.00",43%,4.9 out of 5
Renol Cleaning Gel For Clothes - 2KG,EGP 165.00,EGP 110.00,33%,4.1 out of 5
Cybele Rich Cream Lip Stick No. 122 Rock Brown,EGP 210.00,EGP 149.00,29%,4.4 out of 5
ADIDAS Barreda Decode Shoes,"EGP 7,499.00","EGP 3,964.00 - EGP 4,074.00",47%,4.8 out of 5
Luna Glycerin Soap - 115 Gm,EGP 55.00,EGP 28.00,49%,4.3 out of 5
ADIDAS Barreda Decode Shoes,"EGP 3,799.00","EGP 2,155.00",43%,4.5 out of 5
Frida Sensation Framboise 460 ml,EGP 89.50,EGP 62.75,30%,4.5 out of 5
Superkids Kids Green Apple Shampoo 300 ml,EGP 150.00,EGP 110.00,27%,4.3 out of 5
Strongville Hair Tonic Spray 220 ml,EGP 185.00,EGP 122.00,34%,4.1 out of 5
Brix Pine Floor Cleaner - 730 ML,EGP 64.00,EGP 39.00,39%,4.3 out of 5
Testa Toro X5 Suede Leather Sneaker - Washable and Easy to Clean,EGP 458.00,EGP 339.00,26%,4.2 out of 5
Oxi Softener - Lavender - 1 Litre,EGP 127.00,EGP 69.00,46%,4.1 out of 5
Samsung 55 Inch TV Crystal Processor 4K LED - Titan Gray - UA55U8000FUXEG [2025 Model],"EGP 29,999.00","EGP 20,999.00",30%,4.2 out of 5
Renol Alcohol 115 ml - Pine,EGP 40.00,EGP 29.00,28%,4.4 out of 5
Clorel 2x1 Lavender Scented Bleach - 2kg,EGP 63.00,EGP 42.00,33%,4.4 out of 5
Cybele Matte Lipstick - No. 314 Nude Berry,EGP 230.00,EGP 159.00,31%,3.8 out of 5
ADIDAS Lite Racer 4.0 Shoes,"EGP 3,799.00","EGP 2,155.00",43%,4.7 out of 5
ADIDAS Barreda Shoes,"EGP 4,999.00","EGP 2,768.00",45%,5 out of 5
Clary Hair Conditioner 300 ml,EGP 345.00,EGP 255.00,26%,4.1 out of 5
Oxi Powder Det Oriental - 2 Kg,EGP 199.00,EGP 137.00,31%,4.3 out of 5
Defacto Fıtted Fitilli Kaşkorse Tişört,EGP 399.00,EGP 379.00,5%,3.8 out of 5
ADIDAS Breaknet 3.0 Shoes,"EGP 4,199.00","EGP 2,366.00",44%,4.7 out of 5
